List of triggering branch outages (branch numbers)
10,41,
15,16,
16,25,
16,30,
16,32,
16,36,
19,32,
28,29,
30,36,
31,36,
16,17,30,
16,17,32,
16,17,36,
16,18,24,
16,18,25,
16,18,30,
16,18,32,
16,18,36,
16,19,25,
16,19,30,
16,19,32,
16,19,36,
16,20,30,
16,20,32,
16,20,36,
16,21,24,
16,21,25,
16,21,30,
16,21,32,
16,21,36,
16,22,30,
16,22,32,
16,22,36,
16,23,30,
16,23,32,
16,23,36,
16,24,26,
16,24,29,
16,24,30,
16,24,32,
16,24,36,
16,25,26,
16,25,27,
16,25,28,
16,25,29,
16,25,30,
16,25,31,
16,25,32,
16,25,34,
16,25,36,
16,25,37,
16,25,38,
16,25,39,
16,25,40,
16,25,41,
16,26,27,
16,26,29,
16,26,30,
16,26,32,
16,26,34,
16,26,36,
16,27,28,
16,27,29,
16,27,30,
16,27,32,
16,27,36,
16,28,29,
16,28,30,
16,28,32,
16,28,36,
16,29,30,
16,29,32,
16,29,34,
16,29,36,
16,29,41,
16,30,31,
16,30,33,
16,30,34,
16,30,35,
16,30,36,
16,30,37,
16,30,38,
16,30,39,
16,30,40,
16,30,41,
16,31,32,
16,31,34,
16,31,36,
16,32,33,
16,32,34,
16,32,35,
16,32,36,
16,32,37,
16,32,38,
16,32,39,
16,32,40,
16,32,41,
16,34,36,
16,36,37,
16,36,38,
16,36,39,
16,36,40,
16,36,41,
16,40,41,
17,18,19,
17,18,21,
17,18,23,
17,18,24,
17,18,25,
17,18,26,
17,18,28,
17,18,29,
17,18,30,
17,18,36,
17,28,29,
17,30,36,
17,31,36,
18,20,24,
18,20,25,
18,24,30,
18,25,30,
18,28,29,
18,30,36,
18,31,36,
19,20,32,
19,22,33,
19,22,35,
19,23,35,
19,27,32,
19,28,29,
19,28,32,
19,29,32,
19,30,36,
19,31,36,
19,32,33,
19,32,35,
19,32,37,
19,32,38,
19,32,39,
19,32,40,
19,32,41,
20,28,29,
20,30,36,
20,31,36,
21,22,35,
21,28,29,
21,30,36,
21,31,36,
21,32,35,
22,28,29,
22,30,36,
22,31,36,
23,28,29,
23,30,36,
23,31,36,
24,28,29,
24,30,36,
24,31,36,
25,28,29,
25,30,36,
25,31,36,
26,28,29,
26,30,36,
26,31,36,
27,28,29,
27,28,36,
27,30,36,
27,31,36,
28,29,30,
28,29,32,
28,29,33,
28,29,34,
28,29,35,
28,29,36,
28,29,37,
28,29,38,
28,29,39,
28,29,40,
28,29,41,
28,30,36,
28,31,36,
29,30,36,
29,31,36,
30,35,36,
30,36,37,
30,36,38,
30,36,39,
30,36,40,
30,36,41,
30,40,41,
31,36,37,
31,36,38,
31,36,39,
31,36,40,
31,36,41,
31,40,41,
32,35,36,
36,37,38,
36,38,39,
